year,name,party,word_count,oil,college,Medicare,gun,border,terrorism,immigration,economy,crime,abortion,housinghealthcare,environment,refugees,war,climate,military,law enforcement,racism,energy,LGBTQ,election_year,oil_%,college_%,Medicare_%,gun_%,border_%,terrorism_%,immigration_%,economy_%,crime_%,abortion_%,housinghealthcare_%,environment_%,refugees_%,war_%,climate_%,military_%,law enforcement_%,racism_%,energy_%,LGBTQ_%
1901,Theodore Roosevelt,Republican,19595,0,0,0,1,0,0,4,3,9,0,0,0,0,29,0,11,0,0,5,0,FALSE,0,0,0,0.005103343,0,0,0.020413371,0.015310028,0.045930084,0,0,0,0,0.147996938,0,0.05613677,0,0,0.025516713,0
1902,Theodore Roosevelt,Republican,9756,0,0,0,2,0,0,1,0,0,0,0,0,0,9,1,2,0,0,2,0,FALSE,0,0,0,0.020500205,0,0,0.010250103,0,0,0,0,0,0,0.092250923,0.010250103,0.020500205,0,0,0.020500205,0
1903,Theodore Roosevelt,Republican,14876,0,0,0,0,3,0,3,4,4,0,0,0,0,21,0,4,0,0,1,0,FALSE,0,0,0,0,0.020166711,0,0.020166711,0.026888949,0.026888949,0,0,0,0,0.14116698,0,0.026888949,0,0,0.006722237,0
1904,Theodore Roosevelt,Republican,17406,0,1,0,0,0,0,2,2,3,0,0,0,0,11,0,1,0,0,1,0,TRUE,0,0.005745145,0,0,0,0,0.011490291,0.011490291,0.017235436,0,0,0,0,0.063196599,0,0.005745145,0,0,0.005745145,0
1905,Theodore Roosevelt,Republican,25033,0,0,0,1,0,0,14,6,5,0,0,0,0,29,1,8,0,0,1,0,FALSE,0,0,0,0.003994727,0,0,0.055926177,0.023968362,0.019973635,0,0,0,0,0.115847082,0.003994727,0.031957816,0,0,0.003994727,0
1906,Theodore Roosevelt,Republican,23575,0,0,0,0,0,0,1,4,22,0,0,0,0,26,0,4,0,0,2,0,FALSE,0,0,0,0,0,0,0.004241782,0.016967126,0.093319194,0,0,0,0,0.11028632,0,0.016967126,0,0,0.008483563,0
1907,Theodore Roosevelt,Republican,27382,3,0,0,0,0,0,0,2,2,0,0,0,0,29,0,3,0,0,2,0,FALSE,0.010956103,0,0,0,0,0,0,0.007304068,0.007304068,0,0,0,0,0.105908991,0,0.010956103,0,0,0.007304068,0
1908,Theodore Roosevelt,Republican,19376,1,0,0,2,0,0,0,2,3,0,0,0,0,10,1,8,0,0,1,0,TRUE,0.005161024,0,0,0.010322048,0,0,0,0.010322048,0.015483072,0,0,0,0,0.051610239,0.005161024,0.041288192,0,0,0.005161024,0
1909,William H Taft,Republican,13889,0,0,0,0,0,0,1,8,0,0,0,0,0,6,0,10,0,0,2,0,FALSE,0,0,0,0,0,0,0.007199942,0.057599539,0,0,0,0,0,0.043199654,0,0.071999424,0,0,0.014399885,0
1910,William H Taft,Republican,6763,0,0,0,0,0,0,0,3,1,0,0,0,0,7,0,1,0,0,0,0,FALSE,0,0,0,0,0,0,0,0.044359012,0.014786337,0,0,0,0,0.103504362,0,0.014786337,0,0,0,0
1911,William H Taft,Republican,23702,1,0,0,0,13,0,3,12,0,0,0,0,1,5,0,9,0,0,1,0,FALSE,0.004219053,0,0,0,0.054847692,0,0.01265716,0.050628639,0,0,0,0,0.004219053,0.021095266,0,0.037971479,0,0,0.004219053,0
1912,William H Taft,Republican,25125,2,0,0,0,1,0,0,3,1,0,0,0,0,19,0,7,0,0,1,0,TRUE,0.007960199,0,0,0,0.0039801,0,0,0.011940299,0.0039801,0,0,0,0,0.075621891,0,0.027860697,0,0,0.0039801,0
1913,Woodrow Wilson,Democratic,3552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028153153,0,0,0.112612613,0
1914,Woodrow Wilson,Democratic,4533,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,3,0,0,1,0,FALSE,0,0,0,0,0,0,0,0.088241782,0,0,0,0,0,0.088241782,0,0.066181337,0,0,0.022060446,0
1915,Woodrow Wilson,Democratic,7686,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,3,0,0,3,0,FALSE,0.039032006,0,0,0,0,0,0,0,0,0,0,0,0,0.130106687,0,0.039032006,0,0,0.039032006,0
1916,Woodrow Wilson,Democratic,2117,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047236656,0,0.236183278,0,0,0,0
1917,Woodrow Wilson,Democratic,3913,0,0,0,1,0,0,0,0,0,0,0,0,0,31,0,3,0,0,2,0,FALSE,0,0,0,0.02555584,0,0,0,0,0,0,0,0,0,0.792231025,0,0.076667519,0,0,0.051111679,0
1918,Woodrow Wilson,Democratic,5465,0,0,0,0,0,0,0,1,0,0,0,0,0,20,0,2,0,0,2,0,FALSE,0,0,0,0,0,0,0,0.018298262,0,0,0,0,0,0.365965233,0,0.036596523,0,0,0.036596523,0
1919,Woodrow Wilson,Democratic,4755,0,0,0,0,0,0,0,1,1,0,0,0,0,15,0,0,0,0,1,0,FALSE,0,0,0,0,0,0,0,0.021030494,0.021030494,0,0,0,0,0.315457413,0,0,0,0,0.021030494,0
1920,Woodrow Wilson,Democratic,2705,0,0,0,0,0,0,0,2,0,0,0,0,0,9,0,1,0,0,0,0,TRUE,0,0,0,0,0,0,0,0.073937153,0,0,0,0,0,0.33271719,0,0.036968577,0,0,0,0
1921,Warren G Harding,Republican,5604,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,1,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0.231977159,0,0,0,0,0.017844397,0
1922,Warren G Harding,Republican,5744,0,0,0,0,0,0,2,2,0,0,0,0,0,15,0,0,0,0,0,0,FALSE,0,0,0,0,0,0,0.034818942,0.034818942,0,0,0,0,0,0.261142061,0,0,0,0,0,0
1923,Calvin Coolidge,Republican,6701,2,0,0,0,0,0,2,2,2,0,0,0,0,7,0,0,0,0,0,0,FALSE,0.029846292,0,0,0,0,0,0.029846292,0.029846292,0.029846292,0,0,0,0,0.104462021,0,0,0,0,0,0
1924,Calvin Coolidge,Republican,6964,5,0,0,0,0,0,1,8,2,0,0,0,0,8,0,3,0,0,0,0,TRUE,0.071797817,0,0,0,0,0,0.014359563,0.114876508,0.028719127,0,0,0,0,0.114876508,0,0.04307869,0,0,0,0
1925,Calvin Coolidge,Republican,10843,1,0,0,0,0,0,3,8,0,0,0,0,0,16,0,6,0,0,1,0,FALSE,0.00922254,0,0,0,0,0,0.02766762,0.073780319,0,0,0,0,0,0.147560638,0,0.055335239,0,0,0.00922254,0
1926,Calvin Coolidge,Republican,10308,0,0,0,0,0,0,2,5,1,0,0,0,0,14,0,4,0,0,0,0,FALSE,0,0,0,0,0,0,0.019402406,0.048506015,0.009701203,0,0,0,0,0.135816841,0,0.038804812,0,0,0,0
1927,Calvin Coolidge,Republican,8777,0,0,0,0,0,0,0,4,2,0,0,0,0,4,0,4,0,0,0,0,FALSE,0,0,0,0,0,0,0,0.045573658,0.022786829,0,0,0,0,0.045573658,0,0.045573658,0,0,0,0
1928,Calvin Coolidge,Republican,8060,4,0,0,0,0,0,2,8,1,0,0,0,0,3,0,1,0,0,0,0,TRUE,0.049627792,0,0,0,0,0,0.024813896,0.099255583,0.012406948,0,0,0,0,0.037220844,0,0.012406948,0,0,0,0
1929,Herbert Hoover,Republican,10987,3,0,0,0,1,0,1,3,4,0,0,0,0,10,0,0,0,0,0,0,FALSE,0.027304997,0,0,0,0.009101666,0,0.009101666,0.027304997,0.036406662,0,0,0,0,0.091016656,0,0,0,0,0,0
1930,Herbert Hoover,Republican,4540,0,0,0,0,1,0,2,1,0,0,0,0,0,1,0,1,0,0,1,0,FALSE,0,0,0,0,0.022026432,0,0.044052863,0.022026432,0,0,0,0,0,0.022026432,0,0.022026432,0,0,0.022026432,0
1931,Herbert Hoover,Republican,5680,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0,0,FALSE,0.017605634,0,0,0,0,0,0.035211268,0.017605634,0,0,0,0,0,0,0,0.035211268,0,0,0,0
1932,Herbert Hoover,Republican,980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1934,Franklin D Roosevelt,Democratic,2223,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0,0,0,0,0,0.044984256,0,0,0,0,0,0,0,0,0,0,0
1935,Franklin D Roosevelt,Democratic,3515,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0,0,0,0,0,0.028449502,0,0,0,0,0,0,0,0,0,0,0
1936,Franklin D Roosevelt,Democratic,3810,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0.209973753,0,0,0,0,0,0
1937,Franklin D Roosevelt,Democratic,2730,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0.146520147,0,0,0,0,0,0
1938,Franklin D Roosevelt,Democratic,4677,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021381227,0.021381227,0.021381227,0,0,0,0
1939,Franklin D Roosevelt,Democratic,3736,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,5,0,0,0,0,FALSE,0,0,0,0,0,0,0,0.053533191,0,0,0,0,0,0.133832976,0,0.133832976,0,0,0,0
1940,Franklin D Roosevelt,Democratic,3170,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,5,0,0,0,0,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0.252365931,0,0.157728707,0,0,0,0
1941,Franklin D Roosevelt,Democratic,3288,0,0,0,0,0,0,0,1,0,0,0,0,0,13,0,1,0,0,0,0,FALSE,0,0,0,0,0,0,0,0.030413625,0,0,0,0,0,0.395377129,0,0.030413625,0,0,0,0
1942,Franklin D Roosevelt,Democratic,3470,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,5,0,0,0,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0.864553314,0,0.144092219,0,0,0,0
1943,Franklin D Roosevelt,Democratic,4533,0,0,0,0,0,0,0,1,1,0,0,0,0,38,0,7,0,0,0,0,FALSE,0,0,0,0,0,0,0,0.022060446,0.022060446,0,0,0,0,0.838296934,0,0.154423119,0,0,0,0
1944,Franklin D Roosevelt,Democratic,3755,0,0,0,0,0,0,0,2,0,0,0,0,0,46,0,3,0,0,0,0,TRUE,0,0,0,0,0,0,0,0.053262317,0,0,0,0,0,1.225033289,0,0.079893475,0,0,0,0
1945,Franklin D Roosevelt,Democratic,8124,0,0,0,1,0,0,0,3,0,0,0,0,0,72,0,10,0,0,0,0,FALSE,0,0,0,0.012309207,0,0,0,0.036927622,0,0,0,0,0,0.886262925,0,0.123092073,0,0,0,0
1946,Harry S Truman,Democratic,27708,0,1,0,0,0,0,1,30,1,0,0,1,2,170,0,12,0,0,3,0,FALSE,0,0.003609066,0,0,0,0,0.003609066,0.108271979,0.003609066,0,0,0.003609066,0.007218132,0.613541216,0,0.043308792,0,0,0.010827198,0
1947,Harry S Truman,Democratic,6033,1,0,0,0,0,0,0,10,0,0,0,0,1,16,0,6,0,0,6,0,FALSE,0.016575501,0,0,0,0,0,0,0.165755014,0,0,0,0,0.016575501,0.265208023,0,0.099453008,0,0,0.099453008,0
1948,Harry S Truman,Democratic,5091,0,0,0,0,0,0,0,6,0,0,0,0,1,11,0,1,0,0,4,0,TRUE,0,0,0,0,0,0,0,0.117855038,0,0,0,0,0.019642506,0.21606757,0,0.019642506,0,0,0.078570026,0
1949,Harry S Truman,Democratic,3397,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,0,0,0,0,0,0,0,0.264939653,0,0,0,0,0,0,0,0,0,0,0,0
1950,Harry S Truman,Democratic,5126,0,0,0,0,0,0,0,9,0,0,0,0,0,2,0,3,0,0,4,0,FALSE,0,0,0,0,0,0,0,0.175575497,0,0,0,0,0,0.039016777,0,0.058525166,0,0,0.078033554,0
1951,Harry S Truman,Democratic,3988,0,0,0,1,0,0,0,5,0,0,0,0,0,5,0,16,0,0,1,0,FALSE,0,0,0,0.025075226,0,0,0,0.125376128,0,0,0,0,0,0.125376128,0,0.401203611,0,0,0.025075226,0
1952,Harry S Truman,Democratic,5334,1,0,0,0,0,0,0,1,0,0,0,0,0,11,0,11,0,0,1,0,TRUE,0.018747657,0,0,0,0,0,0,0.018747657,0,0,0,0,0,0.206224222,0,0.206224222,0,0,0.018747657,0
1953,Harry S Truman,Democratic,9599,1,0,0,0,0,0,0,6,0,0,0,1,0,40,1,18,0,0,8,0,FALSE,0.010417752,0,0,0,0,0,0,0.062506511,0,0,0,0.010417752,0,0.416710074,0.010417752,0.187519533,0,0,0.083342015,0
1953,Dwight D Eisenhower,Republican,6941,0,0,0,0,0,0,1,9,0,0,0,1,0,5,2,12,0,0,0,0,FALSE,0,0,0,0,0,0,0.014407146,0.129664313,0,0,0,0.014407146,0,0.07203573,0.028814292,0.172885751,0,0,0,0
1954,Dwight D Eisenhower,Republican,5990,0,0,0,0,0,0,0,8,0,0,0,0,0,4,1,14,0,0,1,0,FALSE,0,0,0,0,0,0,0,0.133555927,0,0,0,0,0,0.066777963,0.016694491,0.233722871,0,0,0.016694491,0
1955,Dwight D Eisenhower,Republican,7250,0,0,0,0,0,0,1,14,0,0,0,1,0,2,1,28,0,0,2,0,FALSE,0,0,0,0,0,0,0.013793103,0.193103448,0,0,0,0.013793103,0,0.027586207,0.013793103,0.386206897,0,0,0.027586207,0
1956,Dwight D Eisenhower,Republican,8245,0,1,0,0,0,0,3,11,0,0,0,3,0,5,0,16,0,0,5,0,TRUE,0,0.012128563,0,0,0,0,0.036385688,0.13341419,0,0,0,0.036385688,0,0.060642814,0,0.194057004,0,0,0.060642814,0
1957,Dwight D Eisenhower,Republican,4145,2,0,0,0,0,0,1,12,0,0,0,0,1,3,1,8,0,0,2,0,FALSE,0.048250905,0,0,0,0,0,0.024125452,0.289505428,0,0,0,0,0.024125452,0.072376357,0.024125452,0.193003619,0,0,0.048250905,0
1958,Dwight D Eisenhower,Republican,4927,0,0,0,0,0,0,0,3,0,0,0,0,0,9,0,28,0,0,1,0,FALSE,0,0,0,0,0,0,0,0.060888979,0,0,0,0,0,0.182666937,0,0.568297138,0,0,0.020296326,0
1959,Dwight D Eisenhower,Republican,4889,0,0,0,0,0,0,0,12,0,0,0,1,0,5,0,9,0,0,0,0,FALSE,0,0,0,0,0,0,0,0.245448967,0,0,0,0.020454081,0,0.102270403,0,0.184086725,0,0,0,0
1960,Dwight D Eisenhower,Republican,5648,0,0,0,0,0,0,0,3,1,0,0,1,0,5,0,4,0,0,0,0,TRUE,0,0,0,0,0,0,0,0.053116147,0.017705382,0,0,0.017705382,0,0.088526912,0,0.07082153,0,0,0,0
1961,John F Kennedy,Democratic,5165,0,2,0,0,0,0,0,9,0,0,0,1,0,1,0,5,0,0,1,0,FALSE,0,0.038722168,0,0,0,0,0,0.174249758,0,0,0,0.019361084,0,0.019361084,0,0.096805421,0,0,0.019361084,0
1961,Dwight D Eisenhower,Republican,6188,0,1,0,0,0,0,2,6,0,0,0,0,1,4,0,4,0,0,2,0,FALSE,0,0.01616031,0,0,0,0,0.032320621,0.096961862,0,0,0,0,0.01616031,0.064641241,0,0.064641241,0,0,0.032320621,0
1962,John F Kennedy,Democratic,6436,0,3,0,0,0,0,0,10,3,0,0,0,0,5,1,8,0,0,2,0,FALSE,0,0.046612803,0,0,0,0,0,0.15537601,0.046612803,0,0,0,0,0.077688005,0.015537601,0.124300808,0,0,0.031075202,0
1963,John F Kennedy,Democratic,5326,0,0,0,0,2,0,0,6,1,0,0,0,0,7,0,4,0,0,1,0,FALSE,0,0,0,0,0.037551633,0,0,0.1126549,0.018775817,0,0,0,0,0.131430717,0,0.075103267,0,0,0.018775817,0
1964,Lyndon B Johnson,Democratic,3187,0,0,0,0,1,0,0,3,0,0,0,0,0,7,0,3,0,0,0,0,TRUE,0,0,0,0,0.031377471,0,0,0.094132413,0,0,0,0,0,0.219642297,0,0.094132413,0,0,0,0
1965,Lyndon B Johnson,Democratic,4394,0,3,0,0,0,0,1,5,4,0,0,0,0,4,0,1,0,0,1,0,FALSE,0,0.06827492,0,0,0,0,0.022758307,0.113791534,0.091033227,0,0,0,0,0.091033227,0,0.022758307,0,0,0.022758307,0
1966,Lyndon B Johnson,Democratic,5255,0,0,0,1,0,0,0,2,5,0,0,0,0,11,0,3,0,0,1,0,FALSE,0,0,0,0.019029496,0,0,0,0.038058991,0.095147479,0,0,0,0,0.209324453,0,0.057088487,0,0,0.019029496,0
1967,Lyndon B Johnson,Democratic,7111,0,1,0,0,0,1,0,6,8,0,0,0,0,18,0,1,0,0,1,0,FALSE,0,0.01406272,0,0,0,0.01406272,0,0.084376318,0.112501758,0,0,0,0,0.253128955,0,0.01406272,0,0,0.01406272,0
1968,Lyndon B Johnson,Democratic,4855,0,4,0,1,0,0,0,1,5,0,0,0,0,7,0,3,0,0,1,0,TRUE,0,0.082389289,0,0.020597322,0,0,0,0.020597322,0.102986612,0,0,0,0,0.144181256,0,0.061791967,0,0,0.020597322,0
1969,Lyndon B Johnson,Democratic,4107,0,0,0,0,0,0,0,1,4,0,0,1,0,2,0,1,0,0,0,0,FALSE,0,0,0,0,0,0,0,0.024348673,0.097394692,0,0,0.024348673,0,0.048697346,0,0.024348673,0,0,0,0
1970,Richard Nixon,Republican,4455,0,0,0,0,0,0,0,1,9,0,0,4,0,12,1,2,0,0,0,0,FALSE,0,0,0,0,0,0,0,0.022446689,0.202020202,0,0,0.089786756,0,0.269360269,0.022446689,0.044893378,0,0,0,0
1971,Richard Nixon,Republican,4475,0,0,0,0,0,0,0,8,1,0,0,3,0,4,0,0,0,0,1,0,FALSE,0,0,0,0,0,0,0,0.17877095,0.022346369,0,0,0.067039106,0,0.089385475,0,0,0,0,0.022346369,0
1972,Richard Nixon,Republican,3967,0,0,0,0,0,0,0,1,4,0,0,3,0,8,0,2,0,0,0,0,TRUE,0,0,0,0,0,0,0,0.025207966,0.100831863,0,0,0.075623897,0,0.201663726,0,0.050415931,0,0,0,0
1973,Richard Nixon,Republican,1649,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,FALSE,0,0,0,0,0,0,0,0,0.060642814,0,0,0.060642814,0,0.060642814,0.060642814,0,0,0,0,0
1974,Richard Nixon,Republican,5154,3,1,0,0,0,0,0,3,5,0,0,3,0,7,0,7,0,0,17,0,FALSE,0.058207218,0.019402406,0,0,0,0,0,0.058207218,0.097012029,0,0,0.058207218,0,0.135816841,0,0.135816841,0,0,0.3298409,0
1975,Gerald R Ford,Republican,4103,19,0,0,0,0,0,0,4,0,0,0,1,0,1,0,5,0,0,24,0,FALSE,0.463075798,0,0,0,0,0,0,0.097489642,0,0,0,0.02437241,0,0.02437241,0,0.121862052,0,0,0.58493785,0
1976,Gerald R Ford,Republican,4951,3,0,0,2,0,0,0,14,7,0,0,0,0,4,0,5,0,0,9,0,TRUE,0.060593819,0,0,0.04039588,0,0,0,0.282771157,0.141385579,0,0,0,0,0.080791759,0,0.100989699,0,0,0.181781458,0
1977,Gerald R Ford,Republican,4640,5,0,0,0,0,0,0,5,4,0,0,0,0,8,0,3,0,0,19,0,FALSE,0.107758621,0,0,0,0,0,0,0.107758621,0.086206897,0,0,0,0,0.172413793,0,0.064655172,0,0,0.409482759,0
1978,Jimmy Carter,Democratic,4580,3,0,0,0,0,0,0,11,0,0,0,0,0,3,0,3,0,0,9,0,FALSE,0.065502183,0,0,0,0,0,0,0.240174672,0,0,0,0,0,0.065502183,0,0.065502183,0,0,0.19650655,0
1979,Jimmy Carter,Democratic,3243,0,0,0,0,0,0,0,8,0,0,0,0,0,3,0,3,0,1,1,0,FALSE,0,0,0,0,0,0,0,0.246685168,0,0,0,0,0,0.092506938,0,0.092506938,0,0.030835646,0.030835646,0
1980,Jimmy Carter,Democratic,3396,13,0,0,0,0,2,0,2,0,0,0,1,0,2,0,13,0,0,9,0,TRUE,0.382803298,0,0,0,0,0.058892815,0,0.058892815,0,0,0,0.029446408,0,0.058892815,0,0.382803298,0,0,0.265017668,0
1981,Jimmy Carter,Democratic,33558,40,0,0,0,2,1,7,32,0,0,0,15,12,19,1,27,0,0,73,0,FALSE,0.119196615,0,0,0,0.005959831,0.002979915,0.020859408,0.095357292,0,0,0,0.044698731,0.035758984,0.056618392,0.002979915,0.080457715,0,0,0.217533822,0
1982,Ronald Reagan,Republican,5161,1,0,0,0,0,1,0,8,2,0,0,0,0,0,1,8,0,0,2,0,FALSE,0.01937609,0,0,0,0,0.01937609,0,0.155008719,0.03875218,0,0,0,0,0,0.01937609,0.155008719,0,0,0.03875218,0
1983,Ronald Reagan,Republican,5536,0,1,0,0,0,0,0,7,2,0,0,0,0,1,0,4,0,0,0,0,FALSE,0,0.018063584,0,0,0,0,0,0.126445087,0.036127168,0,0,0,0,0.018063584,0,0.072254335,0,0,0,0
1984,Ronald Reagan,Republican,4944,0,0,0,0,0,2,0,5,2,1,0,1,0,5,0,3,0,0,1,0,TRUE,0,0,0,0,0,0.040453074,0,0.101132686,0.040453074,0.020226537,0,0.020226537,0,0.101132686,0,0.060679612,0,0,0.020226537,0
1985,Ronald Reagan,Republican,4213,0,0,0,0,0,0,0,14,5,2,0,1,0,5,0,2,0,0,2,0,FALSE,0,0,0,0,0,0,0,0.332304771,0.118680275,0.04747211,0,0.023736055,0,0.118680275,0,0.04747211,0,0,0.04747211,0
1986,Ronald Reagan,Republican,3473,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,FALSE,0,0,0,0,0,0,0,0.086380651,0.02879355,0,0,0,0,0.02879355,0,0,0,0,0,0
1987,Ronald Reagan,Republican,3770,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,3,0,0,1,0,FALSE,0,0,0,0,0,0,0,0.026525199,0,0,0,0.026525199,0,0.053050398,0,0.079575597,0,0,0.026525199,0
1988,Ronald Reagan,Republican,4826,0,0,0,0,1,0,0,3,0,2,0,0,0,6,0,0,0,0,0,0,TRUE,0,0,0,0,0.020721094,0,0,0.062163282,0,0.041442188,0,0,0,0.124326564,0,0,0,0,0,0
1989,George Bush,Republican,4821,2,0,0,0,0,0,0,0,1,0,0,2,0,5,0,4,0,0,3,0,FALSE,0.041485169,0,0,0,0,0,0,0,0.020742585,0,0,0.041485169,0,0.103712923,0,0.082970338,0,0,0.062227754,0
1990,George Bush,Republican,3811,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,6,0,1,1,0,FALSE,0,0,0,0,0,0,0,0.026239832,0.026239832,0,0,0.078719496,0,0,0,0.157438992,0,0.026239832,0.026239832,0
1991,George Bush,Republican,3968,1,0,0,0,0,1,0,3,4,0,0,1,0,9,0,1,0,1,2,0,FALSE,0.025201613,0,0,0,0,0.025201613,0,0.075604839,0.100806452,0,0,0.025201613,0,0.226814516,0,0.025201613,0,0.025201613,0.050403226,0
1992,George Bush,Republican,5082,0,1,0,0,0,0,0,9,4,0,0,0,0,6,0,1,0,0,1,0,TRUE,0,0.019677292,0,0,0,0,0,0.177095632,0.07870917,0,0,0,0,0.118063754,0,0.019677292,0,0,0.019677292,0
1993,William J Clinton,Democratic,6999,0,4,0,0,0,0,0,12,2,0,0,3,0,1,0,2,0,0,8,0,FALSE,0,0.057151022,0,0,0,0,0,0.171453065,0.028575511,0,0,0.042863266,0,0.014287755,0,0.028575511,0,0,0.114302043,0
1994,William J Clinton,Democratic,7378,0,2,0,2,0,0,0,4,16,0,0,1,0,2,0,4,0,0,0,0,FALSE,0,0.027107617,0,0.027107617,0,0,0,0.054215234,0.216860938,0,0,0.013553809,0,0.027107617,0,0.054215234,0,0,0,0
1995,William J Clinton,Democratic,9173,0,7,0,0,1,1,1,13,11,0,0,0,0,8,0,3,0,0,0,0,FALSE,0,0.076310912,0,0,0.010901559,0.010901559,0.010901559,0.141720266,0.119917148,0,0,0,0,0.087212471,0,0.032704677,0,0,0,0
1996,William J Clinton,Democratic,6328,0,5,0,0,1,1,1,5,13,0,0,6,2,4,0,1,0,0,1,0,TRUE,0,0.079013906,0,0,0.015802781,0.015802781,0.015802781,0.079013906,0.205436157,0,0,0.094816688,0.031605563,0.063211125,0,0.015802781,0,0,0.015802781,0
1997,William J Clinton,Democratic,6749,0,11,0,0,0,1,0,11,3,0,0,6,0,8,1,1,0,0,1,0,FALSE,0,0.162987109,0,0,0,0.01481701,0,0.162987109,0.04445103,0,0,0.08890206,0,0.118536079,0.01481701,0.01481701,0,0,0.01481701,0
1998,William J Clinton,Democratic,7277,0,13,0,0,0,0,0,11,4,0,0,4,0,3,2,2,0,0,3,0,FALSE,0,0.178645046,0,0,0,0,0,0.151161193,0.054967706,0,0,0.054967706,0,0.04122578,0.027483853,0.027483853,0,0,0.04122578,0
1999,William J Clinton,Democratic,7475,0,4,0,1,0,2,0,10,6,0,0,2,0,3,0,1,0,0,1,0,FALSE,0,0.053511706,0,0.013377926,0,0.026755853,0,0.133779264,0.080267559,0,0,0.026755853,0,0.040133779,0,0.013377926,0,0,0.013377926,0
2000,William J Clinton,Democratic,9052,0,13,0,19,0,0,0,10,5,0,0,4,0,3,1,1,0,0,3,0,TRUE,0,0.143614671,0,0.209898365,0,0,0,0.110472824,0.055236412,0,0,0.044189129,0,0.033141847,0.011047282,0.011047282,0,0,0.033141847,0
2001,George W Bush,Republican,4362,0,2,0,0,0,0,0,3,0,0,0,3,0,1,0,7,0,1,12,0,FALSE,0,0.045850527,0,0,0,0,0,0.068775791,0,0,0,0.068775791,0,0.022925264,0,0.160476845,0,0.022925264,0.275103164,0
2002,George W Bush,Republican,3825,1,0,0,0,2,1,0,4,0,0,0,1,0,12,0,4,0,0,3,0,FALSE,0.026143791,0,0,0,0.052287582,0.026143791,0,0.104575163,0,0,0,0.026143791,0,0.31372549,0,0.104575163,0,0,0.078431373,0
2003,George W Bush,Republican,5368,0,0,0,0,0,2,0,10,0,1,0,3,1,11,0,3,0,0,6,0,FALSE,0,0,0,0,0,0.037257824,0,0.186289121,0,0.018628912,0,0.055886736,0.018628912,0.204918033,0,0.055886736,0,0,0.111773472,0
2004,George W Bush,Republican,5167,0,1,0,0,0,1,2,14,2,0,0,0,0,12,0,2,0,0,2,0,TRUE,0,0.01935359,0,0,0,0.01935359,0.03870718,0.270950261,0.03870718,0,0,0,0,0.232243081,0,0.03870718,0,0,0.03870718,0
2005,George W Bush,Republican,5045,0,2,0,0,3,1,2,11,1,0,0,0,0,5,0,4,0,0,4,0,FALSE,0,0.039643211,0,0,0.059464817,0.019821606,0.039643211,0.218037661,0.019821606,0,0,0,0,0.099108028,0,0.079286422,0,0,0.079286422,0
2006,George W Bush,Republican,5287,3,0,0,0,2,3,2,16,4,0,0,1,0,2,0,8,0,0,6,0,FALSE,0.056742954,0,0,0,0.037828636,0.056742954,0.037828636,0.30262909,0.075657273,0,0,0.018914318,0,0.037828636,0,0.151314545,0,0,0.113485909,0
2007,George W Bush,Republican,5552,9,0,0,0,4,0,4,7,0,0,0,2,0,10,1,4,0,0,3,0,FALSE,0.162103746,0,0,0,0.07204611,0,0.07204611,0.126080692,0,0,0,0.036023055,0,0.180115274,0.018011527,0.07204611,0,0,0.054034582,0
