year,name,party,china_mentions,china_text,china_sentiment
1900,William Mc Kinley,Republican,35,"['The recent troubles in China spring from the antiforeign agitation which for the past three years has gained strength in the northern provinces.', 'The Taiping rebellion and the opening of Chinese ports to foreign trade and settlement disturbed alike the homogeneity and the seclusion of China.', 'The increasing gravity of the conditions in China and the imminence of peril to our own diversified interests in the Empire, as well as to those of all the other treaty governments, were soon appreciated by this Government, causing it profound solicitude.', 'The United States from the earliest days of foreign intercourse with China had followed a policy of peace, omitting no occasions to testify good will, to further the extension of lawful trade, to respect the sovereignty of its Government, and to insure by all legitimate and kindly but earnest means the fullest measure of protection for the lives and property of our law-abiding citizens and for the exercise of their beneficent callings among the Chinese people.', 'Mindful of this, it was felt to be appropriate that our purposes should be pronounced in favor of such course as would hasten united action of the powers at Peking to promote the administrative reforms so greatly needed for strengthening the Imperial Government and maintaining the integrity of China, in which we believed the whole western world to be alike concerned.', 'To these ends I caused to be addressed to the several powers occupying territory and maintaining spheres of influence in China the circular proposals of 1899, inviting from them declarations of their intentions and views as to the desirability of the adoption of measures insuring the benefits of equality of treatment of all foreign trade throughout China.', 'Organized armies of Boxers, with which the Imperial forces affiliated, held the country between Peking and the coast, penetrated into Manchuria up to the Russian borders, and through their emissaries threatened a like rising throughout northern China.', 'The forts were thereupon shelled by the foreign vessels, the American admiral taking no part in the attack, on the ground that we were not at war with China and that a hostile demonstration might consolidate the antiforeign elements and strengthen the Boxers to oppose the relieving column.', 'We adhered to the legitimate office of rescuing the imperiled legation, obtaining redress for wrongs already suffered, securing wherever possible the safety of American life and property in China, and preventing a spread of the disorders or their recurrence.', 'As was then said, ""The policy of the Government of the United States is to seek a solution which may bring about permanent safety and peace to China, preserve Chinese territorial and administrative entity, protect all rights guaranteed to friendly powers by treaty and international law, and safeguard for the world the principle of equal and impartial trade with all parts of the Chinese Empire.""', 'Faithful to those professions which, as it proved, reflected the views and purposes of the other co-operating Governments, all our efforts have been directed toward ending the anomalous situation in China by negotiations for a settlement at the earliest possible moment.', ""Regarding this as the initial condition of an acceptable settlement between China and the powers, I said in my message of October 18 to the Chinese Emperor: I trust that negotiations may begin so soon as we and the other offended Governments shall be effectively satisfied of Your Majesty's ability and power to treat with just sternness the principal offenders, who are doubly culpable, not alone toward the foreigners, but toward Your Majesty, under whose rule the purpose of China to dwell in concord with the world had hitherto found expression in the welcome and protection assured to strangers."", 'Measured in money alone, a sufficient reparation may prove to be beyond the ability of China to meet.', 'I am disposed to think that due compensation may be made in part by increased guarantees of security for foreign rights and immunities, and, most important of all, by the opening of China to the equal commerce of all the world.', 'I favorably incline to this, believing that high tribunal could not fail to reach a solution no less conducive to the stability and enlarged prosperity of China itself than immediately beneficial to the powers.', 'In the treatment of the difficult Chinese problems Japan has acted in harmonious concert with the other powers, and her generous cooperation materially aided in the joint relief of the beleaguered legations in Peking and in bringing about an understanding preliminary to a settlement of the issues between the powers and China.', 'Very efficient service has been rendered by the Navy in connection with the insurrection in the Philippines and the recent disturbance in China.']",Neutral
1901,Theodore Roosevelt,Republican,16,"['Owing to the rapid growth of our power and our interests on the Pacific, whatever happens in China must be of the keenest national concern to us.', 'The general terms of the settlement of the questions growing out of the antiforeign uprisings in China of 1900, having been formulated in a joint note addressed to China by the representatives of the injured powers in December last, were promptly accepted by the Chinese Government.', 'After protracted conferences the plenipotentiaries of the several powers were able to sign a final protocol with the Chinese plenipotentiaries on the 7th of last September, setting forth the measures taken by China in compliance with the demands of the joint note, and expressing their satisfaction therewith.', 'The agreement reached disposes in a manner satisfactory to the powers of the various grounds of complaint, and will contribute materially to better future relations between China and the powers.', 'Reparation has been made by China for the murder of foreigners during the uprising and punishment has been inflicted on the officials, however high in rank, recognized as responsible for or having participated in the outbreak.', 'An edict has been issued by the Emperor of China prohibiting for two years the importation of arms and ammunition into China.', 'China has agreed to pay adequate indemnities to the states, societies, and individuals for the losses sustained by them and for the expenses of the military expeditions sent by the various powers to protect life and restore order.', 'Under the provisions of the joint note of December, 1900, China has agreed to revise the treaties of commerce and navigation and to take such other steps for the purpose of facilitating foreign trade as the foreign powers may decide to be needed.', 'The Chinese Government has agreed to participate financially in the work of bettering the water approaches to Shanghai and to Tientsin, the centers of foreign trade in central and northern China, and an international conservancy board, in which the Chinese Government is largely represented, has been provided for the improvement of the Shanghai River and the control of its navigation.', 'During these troubles our Government has unswervingly advocated moderation, and has materially aided in bringing about an adjustment which tends to enhance the welfare of China and to lead to a more beneficial intercourse between the Empire and the modern world; while in the critical period of revolt and massacre we did our full share in safe-guarding life and property, restoring order, and vindicating the national interest and honor.', 'It behooves us to continue in these paths, doing what lies in our power to foster feelings of good will, and leaving no effort untried to work out the great policy of full and fair intercourse between China and the nations, on a footing of equal rights and advantages to all.', 'We advocate the ""open door"" with all that it implies; not merely the procurement of enlarged commercial opportunities on the coasts, but access to the interior by the waterways with which China has been so extraordinarily favored.', 'Only by bringing the people of China into peaceful and friendly community of trade with all the peoples of the earth can the work now auspiciously begun be carried to fruition.']",Neutral
1902,Theodore Roosevelt,Republican,3,"[""This was deemed proper, especially as it was clear that a cable connection of some kind with China, a foreign country, was a part of the company's plan."", 'These conditions prescribed, among other things, a maximum rate for commercial messages and that the company should construct a line from the Philippine Islands to China, there being at present, as is well known, a British line from Manila to Hongkong.']",Neutral
1903,Theodore Roosevelt,Republican,2,"['During the last session of the Congress at the suggestion of a joint note from the Republic of Mexico and the Imperial Government of China, and in harmony with an act of the Congress appropriating $25,000 to pay the expenses thereof, a commission was appointed to confer with the principal European countries in the hope that some plan might be devised whereby a fixed rate of exchange could be assured between the gold-standard countries and the silver-standard countries.', 'The signing of a new commercial treaty with China, which took place at Shanghai on the 8th of October, is a cause for satisfaction.', 'Larger facilities are to be given to our citizens who desire to carry on mining enterprises in China.', 'And, what was an indispensable condition for the advance and development of our commerce in Manchuria, China, by treaty with us, has opened to foreign commerce the cities of Mukden, the capital of the province of Manchuria, and An-tung, an important port on the Yalu River, on the road to Korea.']",Neutral
1904,Theodore Roosevelt,Republican,5,"['The enemy of the San Jose scale was found near the Great Wall of China, and is now cleaning up all our orchards.', 'In his message of 1898 he stated: ""In this relation, as showing the peculiar volume and value of our trade with China and the peculiarly favorable conditions which exist for their expansion in the normal course of trade, I refer to the communication addressed to the Speaker of the House of Representatives by the Secretary of the Treasury on the 14th of last June, with its accompanying letter of the Secretary of State, recommending an appropriation for a commission to study the industrial and commercial conditions in the Chinese Empire and to report as to the opportunities for and the obstacles to the enlargement of markets in China for the raw products and manufactures of the United States.', 'Our consular representatives in China have strongly urged a place for permanent display of American products in some prominent trade center of that Empire, under Government control and management, as an effective means of advancing our export trade therein.', 'In asserting the Monroe Doctrine, in taking such steps as we have taken in regard to Cuba, Venezuela, and Panama, and in endeavoring to circumscribe the theater of war in the Far East, and to secure the open door in China, we have acted in our own interest as well as in the interest of humanity at large.']",Neutral
1905,Theodore Roosevelt,Republican,11,"['The conditions in China are such that the entire Chinese coolie class, that is, the class of Chinese laborers, skilled and unskilled, legitimately come under the head of undesirable immigrants to this country, because of their numbers, the low wages for which they work, and their low standard of living.', 'But in the effort to carry out the policy of excluding Chinese laborers, Chinese coolies, grave injustice and wrong have been done by this Nation to the people of China, and therefore ultimately to this Nation itself.', 'Examinations should be completed at the port of departure from China.', 'For this purpose there should be provided a more adequate Consular Service in China than we now have.', 'As a people we have talked much of the open door in China, and we expect, and quite rightly intend to insist upon, justice being shown us by the Chinese.', 'But we must treat the Chinese student, traveler, and business man in a spirit of the broadest justice and courtesy if we expect similar treatment to be accorded to our own people of similar rank who go to China.', 'Much trouble has come during the past Summer from the organized boycott against American goods which has been started in China.', 'The main factor in producing this boycott has been the resentment felt by the students and business people of China, by all the Chinese leaders, against the harshness of our law toward educated Chinamen of the professional and business classes.', ""This Government has the friendliest feeling for China and desires China's well-being."", 'We cordially sympathize with the announced purpose of Japan to stand for the integrity of China.']",Neutral
1906,Theodore Roosevelt,Republican,0,[],NA
1907,Theodore Roosevelt,Republican,7,"['There never has been any other large nation, not even China, which for so long a period has had relatively to its numbers so small a regular army as has ours.', 'I ask for authority to reform the agreement with China under which the indemnity of 1900 was fixed, by remitting and cancelling the obligation of China for the payment of all that part of the stipulated indemnity which is in excess of the sum of eleven million, six hundred and fifty-five thousand, four hundred and ninety-two dollars and sixty-nine cents, and interest at four per cent.', 'After the rescue of the foreign legations in Peking during the Boxer troubles in 1900 the Powers required from China the payment of equitable indemnities to the several nations, and the final protocol under which the troops were withdrawn, signed at Peking, September 7, 1901, fixed the amount of this indemnity allotted to the United States at over $20,000,000, and China paid, up to and including the 1st day of June last, a little over $6,000,000.', 'It was the first intention of this Government at the proper time, when all claims had been presented and all expenses ascertained as fully as possible, to revise the estimates and account, and as a proof of sincere friendship for China voluntarily to release that country from its legal liability for all payments in excess of the sum which should prove to be necessary for actual indemnity to the United States and its citizens.', 'This Nation should help in every practicable way in the education of the Chinese people, so that the vast and populous Empire of China may gradually adapt itself to modern conditions.']",Neutral
1908,Theodore Roosevelt,Republican,13,"['A recent investigation into conditions in North China by Mr. Frank N. Meyer, of the Bureau of Plant Industry of the United States Department of Agriculture, has incidentally furnished in very striking fashion proof of the ruin that comes from reckless deforestation of mountains, and of the further fact that the damage once done may prove practically irreparable.', 'So important are these investigations that I herewith attach as an appendix to my message certain photographs showing present conditions in China.', 'Not many centuries ago the country of northern China was one of the most fertile and beautiful spots in the entire world, and was heavily forested.', 'The lesson of deforestation in China is a lesson which mankind should have learned many times already from what has occurred in other places.', 'This ruthless destruction of the forests in northern China has brought about, or has aided in bringing about, desolation, just as the destruction of the forests in central Asia aid in bringing ruin to the once rich central Asian cities; just as the destruction of the forest in northern Africa helped towards the ruin of a region that was a fertile granary in Roman days.', 'In northern China the mountains are now such as are shown by the accompanying photographs, absolutely barren peaks.', 'In consequence the Mongol Desert is practically extending eastward over northern China.', 'In consequence, instead of the regular and plentiful rains which existed in these regions of China when the forests were still in evidence, the unfortunate inhabitants of the deforested lands now see their crops wither for lack of rainfall, while the seasons grow more and more irregular; and as the air becomes dryer certain crops refuse longer to grow at all.', 'The sand and stones from the mountain sides are washed loose and come rolling down to cover the arable lands, and in consequence, throughout this part of China, many formerly rich districts are now sandy wastes, useless for human cultivation and even for pasture.', 'There is testimony that even within the memory of men now living there has been a serious diminution of the rainfall of northeastern China.', 'Almost all the rivers of northern China have become uncontrollable, and very dangerous to the dwellers along their banks, as a direct result of the destruction of the forests.', 'In northern China this disastrous process has gone on so long and has proceeded so far that no complete remedy could be applied.', 'There are certain mountains in China from which the soil is gone so utterly that only the slow action of the ages could again restore it; although of course much could be done to prevent the still further eastward extension of the Mongolian Desert if the Chinese Government would act at once.', 'What has thus happened in northern China, what has happened in Central Asia, in Palestine, in North Africa, in parts of the Mediterranean countries of Europe, will surely happen in our country if we do not exercise that wise forethought which should be one of the chief marks of any people calling itself civilized.']",Neutral
1909,William H Taft,Republican,8,"['By the Treaty of 1903 China has undertaken the abolition of likin with a moderate and proportionate raising of the customs tariff along with currency reform.', 'These reforms being of manifest advantage to foreign commerce as well as to the interests of China, this Government is endeavoring to facilitate these measures and the needful acquiescence of the treaty Powers.', 'When it appeared that Chinese likin revenues were to be hypothecated to foreign bankers in connection with a great railway project, it was obvious that the Governments whose nationals held this loan would have a certain direct interest in the question of the carrying out by China of the reforms in question.', 'Because this railroad loan represented a practical and real application of the open door policy through cooperation with China by interested Powers as well as because of its relations to the reforms referred to above, the Administration deemed American participation to be of great national interest.', 'The report shows that China is making remarkable progress and admirable efforts toward the eradication of the opium evil and that the Governments concerned have not allowed their commercial interests to interfere with a helpful cooperation in this reform.', 'In one of the Chinese-Japanese Conventions of September 4 of this year there was a provision which caused considerable public apprehension in that upon its face it was believed in some quarters to seek to establish a monopoly of mining privileges along the South Manchurian and Antung-Mukden Railroads, and thus to exclude Americans from a wide field of enterprise, to take part in which they were by treaty with China entitled.', 'China, Japan, and the Philippines.']",Neutral
1910,William H Taft,Republican,20,"['The center of interest in Far Eastern affairs during the past year has again been China.', 'The application of the principle underlying the policy of the United States in regard to the Hukuang Loan, viz., that of the internationalization of the foreign interest in such of the railways of China as may be financed by foreign countries, was suggested on a broader scale by the Secretary of State in a proposal for internationalization and commercial neutralization of all the railways of Manchuria.', 'The question of constructing the Chinchow-Aigun railway by means of an international loan to China is, however, still the subject of friendly discussion by the interested parties.', ""The policy of this Government in these matters has been directed by a desire to make the use of American capital in the development of China an instrument in the promotion of China's welfare and material prosperity without prejudice to her legitimate rights as an independent political power."", 'This policy has recently found further exemplification in the assistance given by this Government to the negotiations between China and a group of American bankers for a loan of $50,000,000 to be employed chiefly in currency reform.', 'The United States in its Treaty of 1903 with China obtained a pledge from the latter to introduce a uniform national coinage, and the following year, at the request of China, this Government sent to Peking a member of the International Exchange Commission, to discuss with the Chinese Government the best methods of introducing the reform.', 'In 1908 China sent a Commissioner to the United States to consult with American financiers as to the possibility of securing a large loan with which to inaugurate the new currency system, but the death of Their Majesties, the Empress Dowager and the Emperor of China, interrupted the negotiations, which were not resumed until a few months ago, when this Government was asked to communicate to the bankers concerned the request of China for a loan of $50,000,000 for the purpose under review.', 'A preliminary agreement between the American group and China has been made covering the loan.', 'For the success of this loan and the contemplated reforms which are of the greatest importance to the commercial interests of the United States and the civilized world at large, it is realized that an expert will be necessary, and this Government has received assurances from China that such an adviser, who shall be an American, will be engaged.', 'It is a matter of interest to Americans to note the success which is attending the efforts of China to establish gradually a system of representative government.', 'In the Russo-Japanese Agreement relating to Manchuria, signed July 4, 1910, this Government was gratified to note an assurance of continued peaceful conditions in that region and the reaffirmation of the policies with respect to China to which the United States together with all other interested powers are alike solemnly committed.', 'Chief among these were Their Imperial Highnesses Princes Tsai-tao and Tsai-Hsun of China; and His Imperial Highness Prince Higashi Fushimi, and Prince Tokugawa, President of the House of Peers of Japan.', 'The Secretary of War has recently visited Japan and China in connection with his tour to the Philippines, and a large delegation of American business men are at present traveling in China.']",Neutral
1911,William H Taft,Republican,12,"['The past year has been marked in our relations with China by the conclusion of two important international loans, one for the construction of the Hukuang railways, the other for carrying out of the currency reform to which China was pledged by treaties with the United States, Great Britain, and Japan, of which mention was made in my last annual message.', 'Thereupon the financial groups, supported by their respective Governments, began negotiations with the Chinese Government which terminated in a loan to China Of $30,000,000, with the privilege of increasing the amount to $50,000,000.', 'The cooperative construction of these trunk lines should be of immense advantage, materially and otherwise, to China and should greatly facilitate the development of the bountiful resources of the Empire.', 'While this was originally to be solely an American enterprise, the American Government, consistently with its desire to secure a sympathetic and practical cooperation of the great powers toward maintaining the principle of equality of opportunity and the administrative integrity of China, urged the Chinese Government to admit to participation in the currency loan the associates of the American group in the Hukuang loan.', 'While of immense importance in itself, the reform contemplated in making this loan is but preliminary to other and more comprehensive fiscal reforms which will be of incalculable benefit to China and foreign interests alike, since they will strengthen the Chinese Empire and promote the rapid development of international trade.', 'When these negotiations were begun, it was understood that a financial adviser was to be employed by China in connection with the reform, and in order that absolute equality in all respects among the lending nations might be scrupulously observed, the American Government proposed the nomination of a neutral adviser, which was agreed to by China and the other Governments concerned.', 'In a special message transmitted to the Congress on the 11th of January, 1911, in which I concurred in the recommendations made by the Secretary of State in regard to certain needful legislation for the control of our interstate and foreign traffic in opium and other menacing drugs, I quoted from my annual message of December 7, 1909, in which I announced that the results of the International Opium Commission held at Shanghai in February, 1909, at the invitation of the United States, had been laid before this Government; that the report of that commission showed that China was making remarkable progress and admirable efforts toward the eradication of the opium evil; that the interested governments had not permitted their commercial interests to prevent their cooperation in this reform; and, as a result of collateral investigations of the opium question in this country, I recommended that the manufacture, sale, and use of opium in the United States should be more rigorously controlled by legislation.']",Neutral
1912,William H Taft,Republican,13,"['In the recent civil war in China the United States successfully joined with the other interested powers in urging an early cessation of hostilities.', 'CHINA In China the policy of encouraging financial investment to enable that country to help itself has had the result of giving new life and practical application to the open-door policy.', 'The consistent purpose of the present administration has been to encourage the use of American capital in the development of China by the promotion of those essential reforms to which China is pledged by treaties with the United States and other powers.', 'The same policy of promoting international accord among the powers having similar treaty rights as ourselves in the matters of reform, which could not be put into practical effect without the common consent of all, was likewise adopted in the case of the loan desired by China for the reform of its currency.', 'THE FAR EAST The political disturbances in China in the autumn and winter of 1911-12 resulted in the abdication of the Manchu rulers on February 12, followed by the formation of a provisional republican government empowered to conduct the affairs of the nation until a permanent government might be regularly established.', 'A constituent assembly, composed of representatives duly chosen by the people of China in the elections that are now being held, has been called to meet in January next to adopt a permanent constitution and organize the Government of the nascent Republic.', 'From the beginning of the upheaval last autumn it was felt by the United States, in common with the other powers having large interests in China, that independent action by the foreign Governments in their own individual interests would add further confusion to a situation already complicated.', ""As soon, however, as a united provisional Government of China was assured, the United States joined in a favorable consideration of that Government's request for advances needed for immediate administrative necessities and later for a loan to effect a permanent national reorganization."", ""The interested Governments had already, by common consent, adopted, in respect to the purposes, expenditure, and security of any loans to China made by their nationals, certain conditions which were held to be essential, not only to secure reasonable protection for the foreign investors, but also to safeguard and strengthen China's credit by discouraging indiscriminate borrowing and by insuring the application of the funds toward the establishment of the stable and effective government necessary to China's welfare."", 'In June last representative banking groups of the United States, France, Germany, Great Britain, Japan, and Russia formulated, with the general sanction of their respective Governments, the guaranties that would be expected in relation to the expenditure and security of the large reorganization loan desired by China, which, however, have thus far proved unacceptable to the provisional Government.']",Neutral
1913,Woodrow Wilson,Democratic,0,[],NA
1914,Woodrow Wilson,Democratic,0,[],NA
1915,Woodrow Wilson,Democratic,0,[],NA
1916,Woodrow Wilson,Democratic,0,[],NA
1917,Woodrow Wilson,Democratic,0,[],NA
1918,Woodrow Wilson,Democratic,0,[],NA
1919,Woodrow Wilson,Democratic,0,[],NA
1920,Woodrow Wilson,Democratic,0,[],NA
1921,Warren G Harding,Republican,0,[],NA
1922,Warren G Harding,Republican,0,[],NA
1923,Calvin Coolidge,Republican,0,[],NA
1924,Calvin Coolidge,Republican,0,[],NA
1925,Calvin Coolidge,Republican,1,"['In accordance with promises made at the Washington Conference, we have urged the calling of and are now represented at the Chinese Customs Conference and on the Commission on Extraterritoriality, where it will be our policy so far as possible to meet the, aspirations of China in all ways consistent with the interests of the countries involved.']",Neutral
1926,Calvin Coolidge,Republican,6,"[""We participated in this conference through fully empowered delegates and, with good will, endeavored to cooperate with the other participating powers with a view to putting into effect promises made to China at the Washington conference, and considering any reasonable proposal that might be made by the Chinese Government for the revision of the treaties on the subject of China's tariff."", 'With these aims in view the American delegation at the outset of the conference proposed to put into effect the surtaxes provided for by the Washington treaty and to proceed immediately to the negotiation of a treaty, which, among other things, was to make provision for the abolition of taxes collected on goods in transit, remove the tariff restrictions in existing treaties, and put into effect the national tariff law of China.', 'Silas H. Strawn, Esq., was sent to China as American commissioner to cooperate with commissioners of the other powers in the establishment of a commission to inquire into the present practice of extraterritorial jurisdiction in China, with a view to reporting to the Governments of the several powers their findings of fact in regard to these matters.', ""The commission's report has been received and is being studied with a view to determining our future policy in regard to the question of extraterritorial privileges under treaties between the United States and China.""]",Neutral
1927,Calvin Coolidge,Republican,2,"['We have been compelled to send naval and marine forces to China to protect the lives and property of our citizens.', 'Meanwhile we are protecting our citizens and stand ready to cooperate with any government which may emerge in promoting the welfare of the people of China.']",Neutral
1928,Calvin Coolidge,Republican,2,"['CHINA The situation in China which a few months ago was so threatening as to call for the dispatch of a large additional force has, been much composed.', 'We have recognized this Government, encouraged its progress, and have negotiated a treaty restoring to China complete tariff autonomy and guaranteeing our citizens against discriminations.']",Neutral
1929,Herbert Hoover,Republican,2,"['We still have marines on foreign soil-in Nicaragua, Haiti, and China.', 'Our forces in China constitute 2,605 men, which we hope also further to reduce to the normal legation guard.']",Neutral
1930,Herbert Hoover,Republican,0,[],NA
1931,Herbert Hoover,Republican,2,"['The difficulties between China and Japan have given us great concern, not alone for the maintenance of the spirit of the Kellogg-Briand Pact, but for the maintenance of the treaties to which we are a party assuring the territorial integrity of China.']",Neutral
1932,Herbert Hoover,Republican,0,[],NA
1934,Franklin D Roosevelt,Democratic,0,[],NA
1935,Franklin D Roosevelt,Democratic,0,[],NA
1936,Franklin D Roosevelt,Democratic,0,[],NA
1937,Franklin D Roosevelt,Democratic,0,[],NA
1938,Franklin D Roosevelt,Democratic,0,[],NA
1939,Franklin D Roosevelt,Democratic,0,[],NA
1940,Franklin D Roosevelt,Democratic,0,[],NA
1941,Franklin D Roosevelt,Democratic,0,[],NA
1942,Franklin D Roosevelt,Democratic,5,"['The development of this ambitious conspiracy was marked by the war against China in 1894; the subsequent occupation of Korea; the war against Russia in 1904; the illegal fortification of the mandated Pacific islands following 1920; the seizure of Manchuria in 1931; and the invasion of China in 1937.', ""Under this, in addition to her own schemes of conquest, Japan's role was obviously to cut off our supply of weapons of war to Britain, and Russia and China-weapons which increasingly were speeding the day of Hitler's doom."", 'They would wreck the power of the British Commonwealth and Russia and China and the Netherlands-and then combine all their forces to achieve their ultimate goal, the conquest of the United States.', 'We are fighting on the same side as the brave people of China-those millions who for four and a half long years have withstood bombs and starvation and have whipped the invaders time and again in spite of the superior Japanese equipment and arms.']",Neutral
1943,Franklin D Roosevelt,Democratic,5,"['And in the attacks against Japan, we shall be joined with the heroic people of China-that great people whose ideals of peace are so closely akin to our own.', 'Even today we are flying as much lend-lease material into China as ever traversed the Burma Road, flying it over mountains 17,000 feet high, flying blind through sleet and snow.', 'We shall overcome all the formidable obstacles, and get the battle equipment into China to shatter the power of our common enemy.', 'From this war, China will realize the security, the prosperity and the dignity, which Japan has sought so ruthlessly to destroy.', 'We pay great tribute-the tribute of the United States of America-to the fighting men of Russia and China and Britain and the various members of the British Commonwealth-the millions of men who through the years of this war have fought our common enemies, and have denied to them the world conquest which they sought.']",Neutral
1944,Franklin D Roosevelt,Democratic,1,"['China and Russia are truly united with Britain and America in recognition of this essential fact: The best interests of each Nation, large and small, demand that all freedom-loving Nations shall join together in a just and durable system of peace.']",Neutral
1945,Franklin D Roosevelt,Democratic,6,"['As a result of that battle, much of what is left of the Japanese Fleet has been driven behind the screen of islands that separates the Yellow Sea, the China Sea, and the Sea of Japan from the Pacific.', 'Last September Admiral Halsey led American naval task forces into Philippine waters and north to the East China Sea, and struck heavy blows at Japanese air and sea power.', 'Our over-all strategy has not neglected the important task of rendering all possible aid to China.', 'At present our aid to China must be accomplished by air transport-there is no other way.', 'By the end of 1944, the Air Transport Command was carrying into China a tonnage of supplies three times as great as that delivered a year ago, and much more, each month, than the Burma Road ever delivered at its peak.', ""Despite the loss of important bases in China, the tonnage delivered by air transport has enabled General Chennault's Fourteenth Air Force, which includes many Chinese flyers, to wage an effective and aggressive campaign against the Japanese."", 'In 1944 aircraft of the Fourteenth Air Force flew more than 35,000 sorties against the Japanese and sank enormous tonnage of enemy shipping, greatly diminishing the usefulness of the China Sea lanes.', 'British, Dominion, and Chinese forces together with our own have not only held the line in Burma against determined Japanese attacks but have gained bases of considerable importance to the supply line into China.', 'Here, as in England; in England, as in Russia; in Russia, as in China; in France, and through the continent of Europe, and throughout the world; wherever men love freedom, the hope and purpose of the people are for peace-a peace that is durable and secure.']",Neutral
1946,Harry S Truman,Democratic,3,"['The Soviet Union, France, and China have joined us in the purpose of introducing in the General Assembly a resolution for the establishment of such a commission.', 'Our basic policy in the Far East is to encourage the development of a strong, independent, united, and democratic China.', 'In accordance with the intentions of the Congress, lend-lease, except as to continuing military lend-lease in China, was terminated upon the surrender of Japan.']",Neutral
1947,Harry S Truman,Democratic,0,[],NA
1948,Harry S Truman,Democratic,1,"['A special program of assistance to China, to provide urgent relief needs and to speed reconstruction, will be submitted to the Congress.']",Neutral
1949,Harry S Truman,Democratic,0,[],NA
1950,Harry S Truman,Democratic,0,[],NA
1951,Harry S Truman,Democratic,2,"['If their efforts are successful, they foment a revolution, as they did in Czechoslovakia and China, and as they tried, unsuccessfully, to do in Greece.', 'We have demonstrated it in our relations with Indonesia, India, and with China.']",Neutral
1952,Harry S Truman,Democratic,0,[],NA
1953,Harry S Truman,Democratic,6,"['Beyond its borders, East and West, are the nearly five million square miles of the satellite states-virtually incorporated into the Soviet Union-and of China, now its close partner.', 'The Soviet Union, with its satellites, and China are held in the tight grip of communist party chieftains.', 'Where conditions permitted, the Soviet rulers have stimulated and aided armed insurrection by communist-led revolutionary forces, as in Greece, Indo-China, the Philippines, and China, or outright aggression by one of their satellites, as in Korea.', 'Here, in spite of outside aid and support, the free government of China succumbed to the communist assault.', 'In other areas of the Far East-in Indo-China, Malaya, and the Philippines-our assistance has helped sustain a staunch resistance against communist insurrectionary attacks.', 'Just in the years I have been President, 12 free nations, with more than 600 million people, have become independent: Burma, Indonesia, the Philippines, Korea, Israel, Libya, India, Pakistan and Ceylon, and the three Associated States of Indo-China, now members of the French Union.']",Neutral
1953,Dwight D Eisenhower,Republican,6,"['This has meant, in effect, that the United States Navy was required to serve as a defensive arm of Communist China.', 'I am, therefore, issuing instructions that the Seventh Fleet no longer be employed to shield Communist China.']",Neutral
1954,Dwight D Eisenhower,Republican,2,"['We shall also continue military and economic aid to the Nationalist Government of China.', 'They provide an inspiring contrast to the dictatorial methods and backward course of events in Communist China.']",Neutral
1955,Dwight D Eisenhower,Republican,2,"['In Asia and the Pacific, the pending Manila Pact supplements our treaties with Australia, New Zealand, the Philippines, Korea and Japan and our prospective treaty with the Republic of China.', 'At this very moment, by vote of the United Nations General Assembly, its Secretary-General is in Communist China on a mission of deepest concern to all Americans: seeking the release of our never-to-be-forgotten American aviators and all other United Nations prisoners wrongfully detained by the Communist regime.']",Negative
1956,Dwight D Eisenhower,Republican,1,"['In the release of our fifteen fliers from Communist China, an essential prelude was the world opinion mobilized by the General Assembly, which condemned their imprisonment and demanded their liberation.']",Neutral
1957,Dwight D Eisenhower,Republican,0,[],NA
1958,Dwight D Eisenhower,Republican,0,[],NA
1959,Dwight D Eisenhower,Republican,0,[],NA
1960,Dwight D Eisenhower,Republican,0,[],NA
1961,John F Kennedy,Democratic,3,['Our greatest challenge is still the world that lies beyond the Cold War-but the first great obstacle is still our relations with the Soviet Union and Communist China.'],Negative
1961,Dwight D Eisenhower,Republican,3,"['In 1958 our support of the Republic of China during the all-out bombardment of Quemoy restrained the Communist Chinese from attempting to invade the off-shore islands.', 'This country has continued to withhold recognition of Communist China and to oppose vigorously the admission of this belligerent and unrepentant nation into the United Nations.', 'Red China has yet to demonstrate that it deserves to be considered a ""peace-loving"" nation.']",Neutral
1962,John F Kennedy,Democratic,1,"['And those who preferred or predicted its demise, envisioning a troika in the seat of Hammarskjold-or Red China inside the Assembly-have seen instead a new vigor, under a new Secretary General and a fully independent Secretariat.']",Neutral
1963,John F Kennedy,Democratic,1,"['Dangerous problems remain from Cuba to the South China Sea.', ""They were shocked by the Soviets' sudden and secret attempt to transform Cuba into a nuclear striking base-and by Communist China's arrogant invasion of India.""]",Neutral
1964,Lyndon B Johnson,Democratic,0,[],NA
1965,Lyndon B Johnson,Democratic,0,[],NA
1966,Lyndon B Johnson,Democratic,0,['In recent months a number of nations have east out those who would subject them to the ambitions of mainland China.'],Neutral
1967,Lyndon B Johnson,Democratic,1,"['We shall continue to hope for a reconciliation between the people of Mainland China and the world community-including working together in all the tasks of arms control, security, and progress on which the fate of the Chinese people, like their fellow men elsewhere, depends.', ""We would be the first to welcome a China which decided to respect her neighbors' rights.""]",Neutral
1968,Lyndon B Johnson,Democratic,1,['-Turmoil continues on the mainland of China after a year of violent disruption.'],Neutral
1969,Lyndon B Johnson,Democratic,0,[],NA
1970,Richard Nixon,Republican,1,['It is with this same spirit that we have resumed discussions with Communist China in our talks at Warsaw.'],Neutral
1971,Richard Nixon,Republican,0,[],NA
1972,Richard Nixon,Republican,1,"[""As you know, I will soon be visiting the People's Republic of China and the Soviet Union.""]",Neutral
1973,Richard Nixon,Republican,0,[],NA
